"coord","yield_tnha"
"-95.74978/39.37374",9.4305833331156
"-96.00902/37.24417",12.0997810651194
"-95.3544/36.57387",9.47973416659844
"-96.96117/38.77293",14.0973051645545
"-95.79078/36.31569",12.1923344655406
"-96.72157/36.84923",15.3442949252573
"-96.36396/38.88303",11.6004205812208
"-97.01727/37.95932",8.06975862856281
"-95.96198/39.58057",11.8056798705412
"-96.19211/39.14736",12.8164410843084
"-96.74557/39.08492",11.0762716048618
"-96.82469/39.61632",10.2232460435053
"-97.92074/37.86954",9.66871539387455
"-95.4383/36.51579",13.5111966161773
"-97.07219/36.80557",10.6499535100508
"-96.98206/37.22139",19.2650650631212
"-97.378/38.04211",12.3781221801739
"-96.57369/39.45059",12.878689465415
"-96.60618/37.1532",10.592082801771
"-96.18542/38.20334",13.0731685959775
"-97.21295/36.4121",11.5368445845591
"-96.64082/37.87654",12.4212717521088
"-96.57803/36.17559",13.0087418320644
"-97.07801/36.55042",13.3801274140932
"-96.49998/37.56402",10.6597709930029
"-96.70586/39.39288",15.2721606661261
"-97.89727/37.6301",12.0429263421213
"-96.95162/36.54777",10.8263807270912
"-96.53058/39.3457",9.57928135235934
"-95.1569/38.26665",15.8024527413384
"-95.7104/37.38293",12.5367173376074
"-97.71717/39.07702",9.18749294022693
"-97.8645/38.23991",10.9762620660955
"-96.88332/36.10871",13.3313284651819
"-96.84909/39.41888",11.7003828237373
"-97.81077/37.79667",14.6117401805126
"-97.33019/36.42541",11.4878304038798
"-95.26388/37.58079",11.3539041452915
"-97.04562/37.16102",13.1353715560722
"-96.48926/39.12427",13.1140710210711
"-97.7358/36.8949",12.7677180292434
"-95.46742/37.93096",12.4745461507621
"-97.84154/36.02995",13.1842240770906
"-96.47625/39.34698",14.3506452455317
"-95.47692/36.89956",12.1209753885353
"-96.95485/37.38596",6.92843679371099
"-97.92932/39.36007",11.9473224289058
"-96.77323/38.04235",13.6871964278182
"-96.58852/38.74097",14.4413640107687
"-95.27201/38.4473",9.22137940364958
"-95.29198/38.81037",15.432941841662
"-96.69665/38.70729",14.8520245199362
"-97.6914/37.60224",11.9687431076806
"-97.91634/38.42679",10.1995931014257
"-95.18768/37.61373",11.2073430253657
"-95.73033/37.7446",16.5847299712444
"-96.98929/39.6588",7.95109043872962
"-97.8435/36.44817",9.69289286452891
"-97.72666/37.59118",11.6557968565932
"-96.57006/39.41698",15.0626778488395
"-96.01711/36.21204",12.2380770057903
"-95.57736/36.06316",12.8216040248678
"-96.00138/38.4795",10.3527642505503
"-95.81594/36.07099",10.5806755994408
"-97.647/38.57291",10.464714327648
"-97.92578/37.19611",14.7043295030667
"-97.44228/36.56686",11.805509231051
"-95.87024/36.93443",14.3476794875202
"-97.44373/36.34925",10.0346262036063
"-96.04077/37.06311",14.2899041993273
"-96.27875/39.00125",11.9444388010326
"-95.08105/38.17592",7.48366879901878
"-97.99049/37.2579",11.8248917457377
"-96.21393/37.55622",14.1504987912296
"-95.13472/38.38903",11.2473132047324
"-96.73182/39.34797",12.4065943524768
"-97.62356/36.06456",11.5934018489855
"-96.09338/39.39615",8.98649920828383
"-95.72642/39.22344",11.8504753849379
"-96.89147/37.08954",12.4712465840495
"-95.42537/38.78359",11.6063184440037
"-95.3937/36.59118",12.8418435407409
"-95.02496/37.08471",12.210419855901
"-96.46349/39.22556",12.9085324063104
"-97.5088/36.83893",12.648484204018
"-97.86256/36.83773",10.523301319017
"-95.45247/36.66624",14.1486326678936
"-97.60449/39.12305",13.2816452143378
"-96.71512/38.55131",13.5463105461806
"-95.95339/36.77049",11.4636906284963
"-96.69804/38.34462",13.7620680122177
"-97.86859/38.69204",8.73671342019361
"-97.35822/37.91074",11.427644167469
"-96.01117/36.83251",8.7331540321418
"-95.07624/37.53402",12.6224869262513
"-96.27222/36.20894",14.2008530213375
"-95.11573/39.11442",12.2064736449014
"-95.90666/36.12673",10.926036995397
"-96.97267/39.04185",13.9698290031597
"-96.9355/39.23631",13.6697513642209
"-97.28128/38.30233",10.2747865273271
"-96.41687/37.82567",9.15497943294192
"-96.00863/38.29922",13.5283668215092
"-95.15022/37.22351",12.3364317728882
"-95.78674/36.87436",13.8325841905134
"-95.10237/38.53642",10.5192784987014
"-95.45561/38.52013",13.6528100062019
"-95.44452/38.45387",11.0102307310144
"-97.53254/38.78296",12.1864648198256
"-96.43094/39.0554",12.7440687087858
"-96.75095/38.97438",13.0803745793994
"-97.82651/37.85997",14.8348068510707
"-97.17946/38.60184",11.2166202377904
"-97.38957/37.29445",10.0337385467178
"-96.77189/37.46698",13.200355076588
"-96.55922/37.41213",13.9716716888883
"-97.30007/36.77049",10.3810434701104
"-95.65764/39.39459",11.8939581465528
"-97.21271/37.33231",10.8609044927055
"-96.12872/37.3791",10.9869608122672
"-95.10063/37.10452",13.0645303736424
"-96.7288/36.57497",9.04386657977357
"-95.40299/38.00842",15.9079699665948
"-97.50083/38.50159",13.3452883768273
"-95.32548/36.05519",11.2381843436603
"-95.89497/36.72367",12.983319160427
"-97.06717/38.16226",12.2720821050721
"-95.1199/39.48834",14.9792120723579
"-95.07888/36.43697",15.2245615259519
"-97.46886/37.18958",11.1813812581872
"-95.27814/37.26466",9.57230009978895
"-96.39072/37.70987",8.73160887781173
"-95.71351/38.76396",12.3178752323003
"-97.00101/37.15975",14.1864125356519
"-95.35395/37.66078",10.2267391976619
"-95.18219/36.4025",13.8872223364679
"-97.16634/36.61923",16.6167927395501
"-95.20381/36.21136",10.3364057978618
"-97.42488/38.72788",11.8210499328302
"-97.33757/38.79675",10.1471099052914
"-97.47798/38.47884",10.0077106022311
"-96.09536/38.46085",10.6591372019463
"-96.07127/36.88683",10.6435465103653
"-97.41103/39.69305",11.1706434912964
"-96.48627/37.88505",12.5318423664388
"-97.97117/37.5443",14.4387539422731
"-97.84414/38.27037",13.0167352119557
"-97.47278/36.67143",8.86639473624346
"-95.0664/36.99108",11.8495318108941
"-97.39499/36.15769",15.5359501710421
"-96.81393/36.32377",8.08826716025379
"-97.01732/37.89385",10.9494456630579
"-95.61578/39.44271",10.8775086728683
"-97.55768/37.8873",15.1538332768616
"-95.75957/39.05519",12.5233114499751
"-97.35604/36.46599",17.0808767063668
"-97.64165/36.73337",15.6656803498988
"-97.30463/38.25247",7.48850875352389
"-96.00258/38.33559",14.0897859238706
"-96.01926/39.63454",8.55051364743237
"-96.50916/38.37921",13.9791086796712
"-97.58861/38.47762",10.6696941130389
"-97.09408/36.11734",11.5629365626463
"-95.44335/38.33578",13.4242311593338
"-96.65833/37.11496",17.7214439842238
"-95.66489/36.02989",10.0279097541635
"-95.93139/37.35139",12.5905080386519
"-95.80215/36.7005",14.1797283988713
"-96.75261/36.74848",12.1102810934992
"-96.08618/36.27397",11.9107788198843
"-95.12754/38.9471",11.4800812089176
"-95.6933/36.41184",13.3516309816646
"-96.34303/39.64723",12.3730716746392
"-96.00068/37.66259",13.1632804923029
"-95.26807/38.67622",15.7016558893193
"-95.77686/37.31953",11.1583465179679
"-96.21497/36.61309",9.24108779169778
"-97.26658/38.69636",11.1532969114215
"-95.26351/38.58428",13.794608344489
"-96.72479/38.82118",10.3246546012845
"-97.45115/37.11497",11.5612358144462
"-96.99406/38.10173",11.6453196679473
"-97.26933/36.23446",14.7032401593847
"-97.53806/38.4676",8.37608433261058
"-95.39727/37.87307",10.8953188442235
"-96.75036/36.32975",11.1703133751052
"-97.42595/37.09593",11.4493589100191
"-95.57123/36.51774",11.0525653818868
"-95.66358/36.41409",15.0275800361083
"-97.73384/39.15633",12.7042100073395
"-95.07279/38.38619",10.3723631712907
"-97.18352/39.40883",8.21872167960195
"-96.40875/39.63728",13.0989948471042
"-95.10217/38.28671",11.6558613311965
"-95.73201/39.37935",13.6533447654731
"-95.63896/37.733",9.55201582614686
"-95.15746/38.37398",10.6575745014527
"-95.88019/39.57121",8.63547207237103
"-96.79978/38.43361",9.78598152277255
"-96.30807/37.3911",13.9318972492421
"-97.41572/39.41603",11.1671381453247
"-95.50348/38.25204",7.8555395722283
"-97.69292/36.69106",12.4613520723062
"-96.04844/37.41652",7.57200469329737
"-95.32891/38.72481",10.9426312348759
"-95.19936/38.96252",15.0634982784517
"-96.41535/39.20761",10.1254091203701
"-97.6508/38.6804",14.8794047003254
"-96.23229/39.66353",8.46633937417966
"-96.37894/39.58057",10.0567684828237
"-96.08068/36.86961",12.8214395639961
"-97.65816/36.27601",12.7344790605025
"-96.10881/39.38947",9.27775241351828
"-97.2921/38.41554",9.85498485185093
"-95.75181/37.04796",11.6776155399065
"-96.71331/37.16183",14.2987668100343
"-95.44764/36.00118",11.0763656592182
"-97.14303/36.89391",14.8015617532627
"-97.53844/36.72054",15.4106537363533
"-97.61852/37.95625",13.79926108162
"-97.37054/36.53458",11.0644456511421
"-95.66463/38.43234",15.1075994513602
"-95.82126/36.30284",11.4038339672519
"-96.59691/39.4891",15.1808233347988
"-97.03014/38.88168",12.7678664965469
"-95.29577/37.33458",8.00272054773401
"-96.96222/36.62062",13.1691078056095
"-97.98815/39.01598",11.6774907550172
"-97.60522/39.56956",10.0970002010572
"-95.28533/38.03227",12.8748659053198
"-97.97562/36.79444",9.9667822711884
"-95.46899/39.35288",14.2176358418835
"-96.76081/38.85825",13.662735749492
"-95.13247/37.03659",14.7390326231811
"-97.45501/36.26253",12.9449133190566
"-97.14133/36.69858",9.75656841649235
"-97.33248/39.09857",13.2050062481786
"-96.60832/36.10424",10.2850106669564
"-95.03763/39.31218",10.4532896712033
"-95.42467/39.22198",14.5314227825798
"-97.16958/38.69736",14.0709025292986
"-96.9045/38.99509",11.0001494976528
"-97.67129/36.57026",9.11425529568114
"-97.9109/37.46508",15.267213909732
"-97.44585/37.32606",10.917670732963
"-95.8053/37.76769",12.6554758830369
"-96.83419/39.46528",11.2303419482712
"-96.21914/36.52258",9.17773116233641
"-96.12339/39.13185",14.6544779156451
"-95.74084/39.5997",10.5041313591679
"-96.37851/38.34064",10.0867648200591
"-95.3978/38.17423",14.7108121401842
"-95.15524/37.09414",10.5103945171338
"-96.99272/36.47533",9.08240644883499
"-97.88443/36.46241",12.3847855658236
"-97.59434/39.07578",15.1594508818095
"-96.74582/37.61831",10.486246049053
"-96.37111/37.50798",12.7110687665492
"-95.31518/37.48254",12.5339254214093
"-96.38775/37.96856",8.30751155770109
"-95.339/36.77296",13.8328174869734
"-95.4475/36.11383",13.5369859427747
"-96.35839/36.50535",8.71055110500249
"-95.55381/38.40922",16.0311864707928
"-95.36786/37.2767",10.1636172013993
"-97.12262/38.01086",8.98339008676295
"-97.3124/37.85923",15.9885261143184
"-97.97369/38.60303",11.3709566626271
"-95.06297/39.26291",14.1975274970312
"-97.046/38.86213",9.41216056419279
"-96.66356/36.55197",11.1245858386392
"-97.85343/37.35921",13.1801278453607
"-97.62761/36.05433",9.33263085699777
"-95.77269/39.38496",11.7502575505223
"-96.82664/37.75336",12.6050883539097
"-95.45515/37.87813",12.0163180663131
"-97.2934/36.02035",12.8419034348535
"-96.16845/36.36659",11.7490186173125
"-96.70196/36.91878",13.494475505555
"-96.02413/37.72368",12.3298345798401
"-95.60262/38.13663",13.0600826353423
"-95.0966/38.21839",11.8624021045739
"-97.73447/36.49302",10.3063960062878
"-95.92032/37.13741",10.0183234060938
"-96.49222/39.65928",15.0400687803626
"-97.1333/38.69677",14.6497079824904
"-97.7075/36.33488",14.6448325699502
"-97.47102/37.46907",9.76757040964306
"-96.44216/37.07205",12.3847201073209
"-95.50415/36.3493",11.2303949944785
"-97.08004/36.15517",10.5340985162773
"-95.25284/39.07606",10.116124577369
"-96.58711/36.01334",14.5783486295486
"-95.83931/39.32151",11.8291744277342
"-96.93955/36.54335",15.3907765915474
"-96.92127/37.28146",12.7368049633311
"-97.87059/38.29884",13.2866613539584
"-97.14311/36.23668",13.6667819528126
"-95.52799/36.49453",13.5641545642188
"-97.30085/39.33118",10.6320328590004
"-95.4134/36.34089",10.7260636822852
"-97.86525/36.9566",12.7245355363252
"-97.34614/36.92421",11.4442311846028
"-97.61617/36.66981",11.5420039511642
"-95.8622/38.45046",12.3605481479796
"-96.97414/37.00468",12.905860738934
"-97.98204/39.64426",13.6453035551328
"-97.20613/37.26031",12.5019877402763
"-97.19687/37.97978",13.1385241887834
"-96.1472/37.32",8.50721782583337
"-97.48652/38.50193",12.0018491544826
"-96.82479/36.24848",13.5525144908557
"-95.374/37.28629",12.9541295708259
"-95.54369/39.22973",13.2626601986847
"-97.45939/37.23459",9.93084361541153
"-96.04064/39.47922",13.3890878648673
"-95.2256/37.45944",9.61108960790869
"-96.04945/39.29597",11.7563832069671
"-97.04741/39.38198",14.6426744546623
"-96.09194/38.06052",10.68159575643
"-95.40161/39.06219",12.6106467513951
"-95.06489/38.5638",10.2036358036442
"-96.64912/37.64642",13.457774936861
"-97.366/38.61497",9.83792965003999
"-96.69114/37.18058",16.6321743060947
"-95.46176/37.96524",15.6179732960996
"-96.45451/38.71605",11.5806038349976
"-96.59754/39.02193",13.413387202318
"-97.65903/38.09408",10.2009692159991
"-95.48135/36.72469",13.4427465610615
"-97.32025/36.30369",11.3166884195936
"-96.93239/37.00896",13.625293127789
"-96.15826/37.98673",11.117309478434
"-96.69261/36.37311",13.2229292175408
"-95.94864/37.04178",16.5267717769614
"-97.12716/36.96224",12.9549229743451
"-95.97045/38.43984",11.0397492499395
"-97.55624/39.04254",14.0940495690867
"-96.18805/36.17958",9.10070219239214
"-97.41291/36.50131",10.3246013304543
"-95.89189/37.79435",8.01406931641308
"-97.62588/36.8112",11.7266300911019
"-97.89934/36.2695",11.6990733851641
"-97.63097/38.71745",14.9974952249869
"-96.58399/36.4938",14.4824396610869
"-97.617/38.00355",14.048655788026
"-96.37777/37.07717",12.5609993286253
"-96.85067/36.5449",16.8710803716839
"-97.15651/37.32652",10.7199850200705
"-96.08171/37.40214",12.7254535248331
"-95.53919/36.82544",10.0405157437936
"-96.08277/38.28372",10.2106541858178
"-96.03914/38.34081",10.8815378707361
"-97.59267/36.60766",9.48823884541576
"-95.77633/39.13976",9.11436705128754
"-96.14845/37.30189",14.3870056160689
"-97.06576/37.91066",9.87916754660047
"-97.225/36.15701",12.0620780821854
"-96.69881/36.1105",12.7387848961664
"-96.45983/36.55343",9.31901518224361
"-96.74621/37.33168",12.5187879135722
"-95.71572/37.00158",12.7005040824724
"-97.50478/39.0132",13.5102445724608
"-97.7322/39.51799",10.0494646874133
"-97.67608/38.97192",12.4888442242735
"-96.3512/39.13952",5.83515724621887
"-96.7375/39.12893",12.6822888420115
"-97.56014/36.8039",14.5109092152998
"-96.88194/38.02513",13.6357452629834
"-95.431/36.70529",12.6485468857337
"-95.74943/38.72367",12.4033326751241
"-95.36391/37.06025",14.3995960337673
"-95.58553/36.4201",15.0330533325561
"-95.02337/39.68544",14.8962074823726
"-96.65416/36.83669",7.84606963391882
"-95.65166/36.80837",12.7813440275725
"-97.61918/37.149",11.8666296272468
"-96.86507/37.80028",13.1277662604726
"-96.855/37.24478",11.1352326318886
"-97.84052/37.99948",12.6358311174589
"-96.63375/37.93024",13.0033462623604
"-97.85379/36.80031",9.46445741510598
"-97.84548/38.62047",10.6683509959203
"-96.38826/37.86771",10.6795346261017
"-95.58091/38.40168",12.5773224135901
"-95.8571/38.51402",8.71110116076506
"-97.11928/37.99494",14.0873525395345
"-95.67964/38.20927",15.7557677998939
"-95.28025/37.86107",11.6974143963065
"-95.67282/37.49416",13.8278649982048
"-95.64813/38.75447",12.3137248779188
"-97.27354/36.50733",12.6645869590191
"-97.35369/38.78332",10.0750027784593
"-95.66768/38.08627",12.5960613571294
"-95.32362/38.00079",11.8431325520229
"-96.86878/38.374",15.0116624541188
"-97.34662/39.59838",10.9921636196042
"-97.74351/38.25237",10.9443542474586
"-97.02785/38.59114",13.8548706804453
"-95.65748/36.44813",10.7796042730238
"-95.66687/36.13315",10.456313513077
"-95.62914/36.25586",13.4150428944161
"-96.59427/39.41674",15.7854254860771
"-96.36688/37.95789",13.5057533433891
"-95.06315/36.48389",14.0843337425024
"-97.21601/37.89689",11.4660213723835
"-96.60977/36.23098",11.2660474852831
"-95.71961/36.16192",8.11055659970182
"-97/36.94126",13.1746447910057
"-97.98314/36.69149",12.5707761663327
"-95.12845/37.5176",8.99547431541924
"-95.13772/39.54429",10.2445005760402
"-95.60938/38.14743",12.3644524502509
"-96.50871/38.41887",13.4151959587474
"-97.52135/36.37531",8.89100721549139
"-96.54464/38.55088",11.2849433346686
"-97.114/36.06261",9.58927864316288
"-97.94892/36.22058",10.0020065862973
"-97.86702/38.77247",11.0767475595307
"-97.57253/37.63689",12.5743277320363
"-97.40473/38.24015",14.2241134923446
"-96.356/36.63778",10.0654964303314
"-95.25284/39.00611",13.0305962682317
"-95.98237/36.28266",10.2593810817126
"-95.21294/39.39533",15.1507894477412
"-95.81666/39.1508",10.3489311405545
"-97.07938/39.0031",8.05749827101181
"-95.00396/37.47698",12.4454858805262
"-97.40607/38.66318",10.6776195118741
"-95.02785/38.58042",13.4210049680456
"-97.92248/38.93014",14.9660188118123
"-97.4856/37.59054",13.1792886484186
"-97.36455/37.28015",13.7612974287883
"-95.82677/36.60973",8.52702051625318
"-97.10984/39.48068",14.837020221303
"-97.98748/39.21265",10.4458416967078
"-97.51809/39.0652",12.48291130551
"-96.54732/38.16134",9.50701257144488
"-96.15124/39.4574",10.9463213418778
"-96.42562/37.4547",10.6237476938999
"-96.04775/36.21979",12.8779394205183
"-95.72122/37.5672",13.3703265753171
"-95.21364/39.25994",10.3118241022145
"-95.55663/39.66887",8.95180828258727
"-96.01284/36.17947",12.5343056063371
"-95.13765/37.7612",11.3612793222548
"-95.18064/37.44934",9.30421397789001
"-95.95023/39.2523",13.5982805119193
"-97.77604/39.1209",11.5652349499687
"-95.84151/39.08948",9.84445042479499
"-96.22719/36.26297",11.6462648524872
"-97.62733/38.47352",13.0829388125367
"-97.11809/36.65484",10.7426876922378
"-95.00493/38.97256",13.3902976615053
"-97.78766/39.17249",8.67331159417546
"-97.50129/36.84952",12.9586629350031
"-96.56828/37.89602",9.16856745953728
"-95.81763/36.22133",10.2921182865574
"-97.98879/36.72682",12.0863932069575
"-95.81869/37.47104",12.8464552912356
"-97.85082/38.29373",11.0138369452754
"-97.11941/38.60402",12.3767514763723
"-96.90419/38.34415",10.7138153513519
"-97.87388/37.73881",10.770062069457
"-95.30495/38.60162",8.99196307319222
"-97.9572/36.46555",9.71773247742965
"-95.76127/37.2145",12.372487435673
"-95.56174/39.23705",13.1837332919649
"-95.88321/36.36485",11.4160250694621
"-95.13699/37.47724",11.1418869553084
"-95.0197/37.66167",8.29222411224804
"-95.43082/37.13099",12.4618176228031
"-96.2239/36.44119",15.1710552807137
"-96.85954/38.12139",13.7681297301082
"-95.54213/36.65524",11.2165387690615
"-95.8215/37.37445",13.1001217842203
"-96.46479/37.7671",12.4820036232336
"-96.30691/38.57739",14.1304141883039
"-97.64649/37.80566",16.3642144361639
"-97.7697/36.15268",11.4226444220986
"-96.37998/37.19225",12.8363780917282
"-97.48399/36.66991",15.4562292241009
"-97.42507/36.37519",9.4888878517351
"-95.79464/39.31092",9.96454982354993
"-97.89441/39.48401",15.1859119729451
"-97.36742/38.48325",10.9247372409795
"-95.27561/37.18932",11.6893905744747
"-95.71078/36.40254",11.7774889228201
"-96.09474/39.00131",13.2255934320783
"-95.87732/38.36296",11.9611755587666
"-96.90206/36.60486",14.3462280958227
"-97.27192/37.17917",10.4564092927131
"-95.67284/37.80658",14.1080855917724
"-97.82126/37.30331",9.70485658885266
"-97.02324/38.88587",8.58881144053182
"-96.1191/37.93445",8.03174033775595
"-97.5751/38.08994",11.7080578105908
"-95.31736/39.38593",9.94088231603958
"-97.17006/38.09531",12.3050089282767
"-96.75336/38.75883",14.096783939749
"-97.54108/39.36364",12.2572030452486
"-96.02052/38.83131",11.5576668152218
"-96.10544/37.49299",10.5086850724712
"-95.37675/36.72809",9.63502619248144
"-96.95692/38.52192",9.4468333689866
"-95.33665/36.50993",9.05579191855163
"-96.85045/36.83323",10.3034140630347
"-96.32616/37.06182",9.8788271019612
"-95.16029/37.20092",9.49103658215653
"-96.01789/38.02319",8.89587557677958
"-96.54962/37.59826",10.0128216633356
"-95.18984/37.0792",10.9996992635335
"-96.09802/36.66739",12.0300534252383
"-95.51082/38.37",11.748335459848
"-97.31778/38.4802",11.0153964863025
"-96.24649/39.29676",14.4465524256357
"-97.44198/39.58313",12.273801007068
"-95.68845/37.40825",9.16073526749389
"-97.92341/38.95341",15.1450791150258
"-97.15444/38.01102",15.0040116314312
"-96.9283/38.05156",11.9890580263622
"-95.76347/37.38558",7.92846048864724
"-95.06574/36.47573",13.6307991068485
"-97.45799/37.11714",13.1780418303734
"-97.1607/38.37414",11.9206398599842
"-97.55503/39.2535",14.2352240482978
"-95.25166/39.28492",12.6889742540048
"-96.52761/37.17867",12.3187005329068
"-97.99671/37.93886",11.4760932931172
"-96.43701/36.91083",14.3246218319548
"-97.50441/37.0884",13.5569053621264
"-96.03113/37.6713",10.9435343790235
"-97.66286/38.57005",11.4605770357261
"-95.89563/37.05438",9.1150603008773
"-95.59158/36.30086",13.9752329385697
"-95.51836/38.83378",8.74727764061608
"-97.2104/38.75397",7.82855365278511
"-96.94116/37.24697",14.5239587557969
"-95.1176/36.08387",11.829975380791
"-96.13836/36.27259",13.8762871631673
"-96.6895/37.2703",11.39490447788
"-96.56868/36.90691",13.2674296315489
"-96.45128/36.6981",11.850808037637
"-96.94979/36.3954",11.6054130922766
"-97.90298/39.60141",13.1939223000135
"-97.40508/39.69454",10.6546874965664
"-95.7916/38.97966",9.7527606550658
"-96.71267/38.20039",14.7091146105468
"-97.20794/39.55794",13.7892401512873
"-95.17339/36.57226",10.5204231365226
"-95.30245/38.94062",10.7704152555161
"-96.03178/36.95679",13.4485421887611
"-96.38036/37.41069",8.53238379025389
"-97.72904/38.54523",14.7505856914835
"-97.13873/38.48464",10.7166489087012
"-97.11025/37.1539",11.0315778481201
"-95.53846/38.97413",14.6915877699114
"-96.45376/37.58679",12.635977057003
"-95.43707/37.54173",13.725779889006
"-97.42417/38.31325",13.7188507710228
"-95.76998/36.64554",13.3401679147439
"-97.24741/36.68622",10.2047310876015
"-97.95313/36.15939",12.3921607437832
"-95.42161/39.47393",15.3171412314463
"-97.99046/38.18164",11.0589735159653
"-97.05433/36.29296",13.0616537388501
"-95.66764/36.39696",14.8126772526264
"-95.40914/37.54597",10.9206521847846
"-97.58054/36.13003",12.8289435864728
"-96.93478/36.42424",11.848468537697
"-97.03508/37.66026",14.6804661147274
"-97.89158/38.96616",11.0028221662287
"-97.04328/36.64536",12.2235207056514
